##### Nezumi religions
# 		faith great_dream


		WealthGodName = nezumi_wealth_god_name
		WealthGodNamePossessive = nezumi_wealth_god_name_possessive
		WealthGodSheHe = CHARACTER_SHEHE_HE
		WealthGodHerHis = CHARACTER_HERHIS_HIS
		WealthGodHerHim = CHARACTER_HERHIM_HIM

		#HouseholdGod
		HouseholdGodName = nezumi_household_god_name
		HouseholdGodNamePossessive = nezumi_household_god_name_possessive
		HouseholdGodSheHe = CHARACTER_SHEHE_HE
		HouseholdGodHerHis = CHARACTER_HERHIS_HIS
		HouseholdGodHerHim = CHARACTER_HERHIM_HIM

		#FateGod
		FateGodName = nezumi_high_god_name
		FateGodNamePossessive = nezumi_high_god_name_possessive
		FateGodSheHe = CHARACTER_SHEHE_IT
		FateGodHerHis = CHARACTER_HERHIS_ITS
		FateGodHerHim = CHARACTER_HERHIM_IT

		#KnowledgeGod
		KnowledgeGodName = nezumi_knowledge_god_name
		KnowledgeGodNamePossessive = nezumi_knowledge_god_name_possessive
		KnowledgeGodSheHe = CHARACTER_SHEHE_HE
		KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
		KnowledgeGodHerHim = CHARACTER_HERHIM_HIM

		#WarGod
		WarGodName = nezumi_war_god_name
		WarGodNamePossessive = nezumi_war_god_name_possessive
		WarGodSheHe = CHARACTER_SHEHE_HE
		WarGodHerHis = CHARACTER_HERHIS_HIS
		WarGodHerHim = CHARACTER_HERHIM_HIM

		#TricksterGod
		TricksterGodName = nezumi_night_god_name
		TricksterGodNamePossessive = nezumi_night_god_name_possessive
		TricksterGodSheHe = CHARACTER_SHEHE_SHE
		TricksterGodHerHis = CHARACTER_HERHIS_HER
		TricksterGodHerHim = CHARACTER_HERHIM_HER

		#NightGod
		NightGodName = nezumi_night_god_name
		NightGodNamePossessive = nezumi_night_god_name_possessive
		NightGodSheHe = CHARACTER_SHEHE_SHE
		NightGodHerHis = CHARACTER_HERHIS_HER
		NightGodHerHim = CHARACTER_HERHIM_HER

		#WaterGod
		WaterGodName = nezumi_high_god_name
		WaterGodNamePossessive = nezumi_high_god_name
		WaterGodSheHe = CHARACTER_SHEHE_HE
		WaterGodHerHis = CHARACTER_HERHIS_HIS
		WaterGodHerHim = CHARACTER_HERHIM_HIM

		PantheonTerm = religion_nezumi_gods
		PantheonTerm2 = religion_nezumi_gods_2
		PantheonTerm3 = religion_nezumi_gods
		PantheonTermHasHave = pantheon_term_have
		GoodGodNames = {
			nezumi_wealth_god_name
			nezumi_health_god_name
			nezumi_wealth_god_name
			nezumi_household_god_name
			nezumi_knowledge_god_name
			nezumi_war_god_name
			nezumi_water_god_name
		}
		DevilName = nezumi_devil_name
		DevilNamePossessive = nezumi_devil_name_possessive
		DevilSheHe = CHARACTER_SHEHE_IT
		DevilHerHis = CHARACTER_HERHIS_ITS
		DevilHerselfHimself = CHARACTER_ITSELF
		EvilGodNames = { nezumi_devil_name nezumi_night_god_name}
		HouseOfWorship = nezumi_house_of_worship
		HouseOfWorship2 = nezumi_house_of_worship
		HouseOfWorship3 = nezumi_house_of_worship
		HouseOfWorshipPlural = nezumi_house_of_worship_plural
		ReligiousSymbol = nezumi_religious_symbol
		ReligiousSymbol2 = nezumi_religious_symbol
		ReligiousSymbol3 = nezumi_religious_symbol
		ReligiousText = nezumi_religious_text
		ReligiousText2 = nezumi_religious_text
		ReligiousText3 = nezumi_religious_text
		ReligiousHeadName = nezumi_religious_head_title
		ReligiousHeadTitleName = nezumi_religious_head_title_name
		DevoteeMale = nezumi_devotee_male
		DevoteeMalePlural = nezumi_devotee_male_plural
		DevoteeFemale = nezumi_devotee_female
		DevoteeFemalePlural = nezumi_devotee_female_plural
		DevoteeNeuter = nezumi_devotee_neuter
		DevoteeNeuterPlural = nezumi_devotee_neuter_plural
		PriestMale = nezumi_priest_male
		PriestMalePlural = nezumi_priest_male_plural
		PriestFemale = nezumi_priest_female
		PriestFemalePlural = nezumi_priest_female_plural
		PriestNeuter = nezumi_priest_neuter
		PriestNeuterPlural = nezumi_priest_neuter_plural
		AltPriestTermPlural = nezumi_alternate_priest_term_plural
		BishopMale = nezumi_priest_male
		BishopMalePlural = nezumi_priest_male_plural
		BishopFemale = nezumi_priest_female
		BishopFemalePlural = nezumi_priest_female_plural
		BishopNeuter = nezumi_priest_neuter
		BishopNeuterPlural = nezumi_priest_neuter_plural

		DivineRealm = nezumi_divine_realm
		DivineRealm2 = nezumi_divine_realm
		DivineRealm3 = nezumi_divine_realm
		PositiveAfterLife = nezumi_positive_afterlife
		PositiveAfterLife2 = nezumi_positive_afterlife
		PositiveAfterLife3 = nezumi_positive_afterlife
		NegativeAfterLife = nezumi_negative_afterlife
		NegativeAfterLife2 = nezumi_negative_afterlife
		NegativeAfterLife3 = nezumi_negative_afterlife
		DeathDeityName = nezumi_death_deity_name
		DeathDeityNamePossessive = nezumi_death_deity_name_possessive
		DeathDeitySheHe = CHARACTER_SHEHE_IT
		DeathDeityHerHis = CHARACTER_HERSHIS_ITS
		WitchGodName = nezumi_devil_name
		WitchGodNamePossessive = nezumi_devil_name_possessive
		WitchGodHerHis = CHARACTER_HERHIS_HER
		WitchGodSheHe = CHARACTER_SHEHE_SHE
		WitchGodHerHim = CHARACTER_HERHIM_HER
		WitchGodMistressMaster = mistress
		WitchGodMotherFather = mother

		GHWName = ghw_purification
		GHWNamePlural = ghw_purifications
	}
	
	##TODO icon are placeholders
	##TODO doctrines are placeholders too
	faiths = {
		great_dream = {
			color = { 0.43 0.63 0.90 }
			#TODO change it
			icon = baltic
			reformed_icon = baltic_reformed

			#L5R TODO : add at least 2 more
			holy_site = shrine_to_memory
			holy_site = repository_of_all_knowledge


			doctrine = tenet_sanctity_of_nature
			doctrine = tenet_communal_identity
			doctrine = tenet_sacred_childbirth


			doctrine = unreformed_faith_doctrine

			localization = {
				#TODO
			}
		}
	}
}
